GEO.id,GEO.id2,GEO.display-label,VD01,VD02,VD03,VD04,VD05,VD06,VD07,VD08,VD09,VD10,VD11,VD12,VD13,VD14,VD15,VD16,VD17,VD18,VD19,VD20,VD21,VD22,VD23,VD24,VD25,VD26,VD27,VD28,VD29,VD30,VD31,VD32,VD33,VD34,VD35
3800000US2700,2700,"Fort Myers--Cape Coral, FL MSA",327672,156646,1858,762,2014,4294,3726,5323,4868,6843,45856,11871,23878,7854,23318,7891,4595,1695,171026,1366,677,1570,3852,3323,5213,5048,7283,60767,14308,24132,11833,20875,7733,2382,664
3800000US2710,2710,"Fort Pierce--Port St. Lucie, FL MSA",232915,111433,1545,966,1919,3041,3112,3770,3706,5323,31707,8956,16711,6351,15610,4727,2896,1093,121482,1143,645,1377,2835,2586,3669,3484,5525,40183,11195,17692,9499,14679,5210,1329,431
3800000US2720,2720,"Fort Smith, AR--OK MSA",133346,63708,864,630,1396,3683,2231,2429,2482,2960,20583,4872,8823,3348,5922,1999,1171,315,69638,919,490,1359,3593,2661,3013,2965,2870,23553,5844,8943,4451,5967,2298,542,170
3800000US2750,2750,"Fort Walton Beach, FL MSA",112429,55972,264,176,379,942,880,910,889,1182,13793,5147,10864,4957,8612,5485,922,570,56457,267,221,607,1320,944,1350,1342,1798,16722,5741,9371,5113,8214,2823,377,247
3800000US2760,2760,"Fort Wayne, IN MSA",316575,151339,1056,306,1123,4516,3069,4271,3800,3950,52939,12013,20559,10800,21771,7280,2827,1059,165236,925,338,918,4654,3724,5472,4362,4011,63245,13639,22460,13068,18417,8280,1436,287
3800000US2840,2840,"Fresno, CA MSA",530370,255662,18150,7722,14233,9622,7640,7920,8704,13603,52711,16522,37528,15497,29623,8460,5105,2622,274708,17133,6710,12574,11083,7420,8909,10138,12277,62309,22186,42575,18295,31164,8240,2908,787
3800000US2880,2880,"Gadsden, AL MSA",69829,32200,352,169,763,1455,1124,1360,1273,1186,10675,2025,5372,1923,2938,929,522,134,37629,391,263,791,1839,1854,2172,1825,1298,11856,2626,5114,2751,2741,1724,287,97
3800000US2900,2900,"Gainesville, FL MSA",123524,58968,699,148,561,905,920,1046,1141,1721,10966,3356,7486,5409,11682,5766,3086,4076,64556,463,250,418,1148,965,1280,1326,1767,14067,4378,8832,6469,12680,6973,1952,1588
3800000US2975,2975,"Glens Falls, NY MSA",84321,40957,321,109,370,1526,1394,1910,1349,1498,14963,2415,4385,2938,4641,2110,816,212,43364,247,77,185,1208,966,1578,1264,1196,16080,2953,5037,4419,4728,2792,526,108
3800000US2980,2980,"Goldsboro, NC MSA",72894,34829,781,390,840,1190,1295,1356,1275,1231,11121,2826,4942,2548,3225,1059,397,353,38065,493,339,678,1235,1105,1393,1658,1365,12583,3188,5031,3106,4258,1220,221,192
3800000US2985,2985,"Grand Forks, ND--MN MSA",57569,28161,118,55,148,1524,434,561,502,538,7669,2088,5410,2479,4350,1333,573,379,29408,125,99,145,1542,367,451,620,466,7840,2495,5193,2747,5138,1742,279,159
3800000US2995,2995,"Grand Junction, CO MSA",76358,36538,394,92,327,1083,559,1131,859,1247,10636,2975,6145,2370,5637,1779,893,411,39820,234,113,269,980,743,1022,1170,1230,12518,3599,6887,3011,5537,1835,530,142
3800000US3000,3000,"Grand Rapids--Muskegon--Holland, MI MSA",669331,323041,2940,1229,3716,9094,6901,9845,8906,9464,96017,24402,48224,22150,53174,17857,6600,2522,346290,2568,930,2649,9432,6296,10435,9547,9405,112221,28895,51664,29044,51352,17229,3567,1056
3800000US3040,3040,"Great Falls, MT MSA",52333,25289,77,65,98,954,386,614,423,619,8475,1948,4329,1489,3787,1278,604,143,27044,40,30,130,764,402,670,690,786,8973,2163,4920,2049,3963,1187,238,39
3800000US3080,3080,"Green Bay, WI MSA",144172,70398,738,201,741,2448,1022,1579,1455,1774,23619,4550,9399,6311,11781,3122,1239,419,73774,721,178,587,3140,1154,1303,1254,1448,26692,5595,9345,6529,12141,2907,622,158
3800000US3120,3120,"Greensboro--Winston-Salem--High Point, NC MSA",833142,393174,5079,3048,8614,15837,14097,17089,12923,13659,111230,22400,53684,22503,63225,18133,7824,3829,439968,4276,2447,6456,15874,13383,17477,14907,13462,134185,30786,59457,29612,70073,20938,4502,2133
3800000US3150,3150,"Greenville, NC MSA",79040,36652,467,417,815,1360,1035,1312,1160,1142,9143,2235,5473,2362,6051,1780,990,910,42388,377,333,636,1602,1216,1464,1417,1102,10778,2807,5924,3597,7500,2732,488,415
3800000US3160,3160,"Greenville--Spartanburg--Anderson, SC MSA",630167,299016,3263,2753,7060,14099,10997,13980,11720,10214,83468,16148,37543,19444,45871,13685,5195,3576,331151,2954,2689,6359,16259,12238,15841,14272,10438,101911,20988,41233,23674,41542,16783,2701,1269
3800000US3240,3240,"Harrisburg--Lebanon--Carlisle, PA MSA",427256,202626,1213,467,1198,7677,5414,7093,5576,5568,76481,11115,19386,11110,31003,11652,5538,2135,224630,1517,515,909,8275,5854,7948,6654,6153,92098,13984,20767,13702,30362,11253,3821,818
3800000US3280,3280,"Hartford, CT MSA",794422,374343,3127,1888,4962,11517,8737,10447,9079,13087,105342,21968,43073,22084,69893,31837,11349,5953,420079,3720,2523,4945,13901,9505,10682,9188,13263,125083,26607,49150,33901,70347,37024,7334,2906
3800000US3285,3285,"Hattiesburg, MS MSA",65381,30381,267,211,419,1096,970,827,797,1303,8181,1844,5178,1587,4751,1449,750,751,35000,227,165,473,1232,967,1203,1239,1262,9830,2248,5736,2233,5383,2155,334,313
3800000US3290,3290,"Hickory--Morganton--Lenoir, NC MSA",230937,111344,1752,1110,2677,7729,6081,6711,4648,4182,34676,6861,13003,6353,10742,3027,1418,374,119593,1570,886,2305,7257,5612,6820,5426,3719,38511,8585,14223,8786,11591,3350,819,133
3800000US3320,3320,"Honolulu, HI MSA",579998,285072,3688,2577,4742,5653,4565,4781,4218,8842,79480,16889,45355,21961,54054,16453,7946,3868,294926,5506,3378,8201,8342,6136,4629,3827,8803,81868,16831,44446,23634,55517,17444,4588,1776
3800000US3350,3350,"Houma, LA MSA",119162,57083,1426,1300,2376,4998,2819,2947,2635,1897,19970,2698,5833,1329,4613,1164,786,292,62079,1394,1172,1980,4830,2714,2897,2367,1912,23915,3265,5727,2101,5607,1577,506,115
3800000US3362,3362,"Houston--Galveston--Brazoria, TX CMSA",2858299,1393382,37100,19110,56207,43636,49154,36983,37728,58356,294403,87944,204521,65726,261030,85083,36498,19903,1464917,37351,18427,50957,45038,45795,39580,41078,59314,356014,115663,222295,78209,246338,77458,22394,9006
3800000US3400,3400,"Huntington--Ashland, WV--KY--OH MSA",212766,100105,801,802,1717,6145,3944,4489,3170,3234,38994,6286,11986,3755,8856,3536,1605,785,112661,720,505,1800,7388,4595,5130,3978,3402,40519,8796,13346,6668,9018,5279,1210,307
3800000US3440,3440,"Huntsville, AL MSA",223845,107685,741,602,1459,3086,2830,3321,3172,2743,22945,6222,16354,6252,24238,9812,1902,2006,116160,768,607,1699,3403,3030,3759,3164,3005,30748,9118,18784,6870,21889,7787,937,592
3800000US3480,3480,"Indianapolis, IN MSA",1039892,494784,2920,1754,3675,12978,10679,16756,14038,15579,151153,28768,69337,29508,90271,29126,12439,5803,545108,2501,1278,3637,14265,12211,19745,17792,16862,181067,37696,74610,32432,87526,33147,7593,2746
3800000US3500,3500,"Iowa City, IA MSA",62859,31208,122,5,80,651,258,174,305,527,6464,1557,4200,1990,7557,3508,1707,2103,31651,190,8,55,641,244,213,164,346,5985,1871,4207,2682,8880,3892,1127,1146
3800000US3520,3520,"Jackson, MI MSA",104880,53249,268,142,303,1237,1167,1806,1835,1775,17330,5704,8916,3788,6009,1996,730,243,51631,242,106,163,1204,993,2024,1836,1444,17147,5576,8189,4633,5695,1827,361,191
3800000US3560,3560,"Jackson, MS MSA",271945,124948,1388,818,2039,3812,2887,3938,4438,5524,27874,7298,21652,7224,23016,6877,4495,1668,146997,1306,648,1674,4271,3170,4312,4923,5904,34106,10879,25313,10131,27105,10062,2399,794
3800000US3580,3580,"Jackson, TN MSA",67569,31377,350,314,461,1357,782,1215,1258,1348,9931,2067,4251,1204,4385,1280,782,392,36192,360,181,347,2001,930,1565,1701,1228,11109,2575,5416,2060,4475,1799,323,122
3800000US3600,3600,"Jacksonville, FL MSA",715155,339426,2387,1279,2670,7678,6749,10732,9863,13605,94394,27360,53660,24307,56032,17417,8397,2896,375729,2290,1345,3134,8847,8213,12012,11568,14696,113987,34349,56800,29674,54713,17670,4853,1578
3800000US3605,3605,"Jacksonville, NC MSA",75286,37564,303,112,401,828,923,1057,716,839,12586,4401,7125,2656,3883,1081,511,142,37722,317,142,342,1198,1010,1221,1318,1077,12125,3958,6069,3441,3887,1275,277,65
3800000US3610,3610,"Jamestown, NY MSA",91261,43335,324,162,407,1662,1224,1721,1424,1812,16092,3152,4415,3651,4324,1935,722,308,47926,416,130,293,1761,1230,1602,1488,1510,17210,3540,5597,4977,4564,2818,621,169
3800000US3620,3620,"Janesville--Beloit, WI MSA",98770,47317,190,174,509,1485,1178,1425,1399,1639,18766,3471,6315,2823,5289,1678,724,252,51453,317,134,349,1360,919,1437,1787,1585,20015,4407,6811,3796,5871,2074,452,139
3800000US3660,3660,"Johnson City--Kingsport--Bristol, TN--VA MSA",336062,158907,1787,1959,3862,12070,5832,7001,5497,5006,51266,10012,19237,7064,18177,5645,2665,1827,177155,1592,1835,4163,13801,6691,7404,6040,5119,59205,12202,21323,10297,18429,6583,1715,756
3800000US3680,3680,"Johnstown, PA MSA",162736,78106,751,200,655,4409,2111,3364,2365,2387,38114,3557,5886,3781,6807,2249,1082,388,84630,594,240,827,5305,2045,3670,2479,2500,40625,4524,6407,5254,6774,2333,942,111
3800000US3700,3700,"Jonesboro, AR MSA",50725,23829,351,234,428,1174,747,748,748,833,7745,1418,3491,583,3419,918,530,462,26896,265,299,505,1508,921,1002,859,893,8870,1722,3547,1210,3338,1534,237,186
3800000US3710,3710,"Joplin, MO MSA",100417,47428,303,188,499,2015,1327,1850,1917,1656,16124,3897,7039,2260,5519,1560,921,353,52989,245,130,451,2309,1702,2006,2219,1671,19068,4756,7523,2826,5506,1987,457,133
3800000US3720,3720,"Kalamazoo--Battle Creek, MI MSA",284052,134813,1076,474,1101,3415,2763,4031,3795,3944,40606,11418,20131,8524,20515,8007,2574,2439,149239,904,472,857,3462,2963,4505,4179,3779,46662,13771,22256,12333,21216,9605,1496,779
3800000US3760,3760,"Kansas City, MO--KS MSA",1154262,548962,3345,1444,4375,12547,9502,12330,13296,17484,150068,40757,86528,28816,109990,37474,15514,5492,605300,2947,1168,3795,14527,10598,14700,14346,16881,177979,55716,93686,38433,108732,40401,8742,2649
3800000US3810,3810,"Killeen--Temple, TX MSA",179194,86480,979,553,1136,2012,1416,1738,1884,2059,24117,8772,17677,7805,10512,3498,1906,416,92714,1202,483,1428,2972,1904,2981,2707,3510,27000,9028,15887,7564,11458,3557,786,247
3800000US3840,3840,"Knoxville, TN MSA",463341,218216,1721,1606,3234,10245,5881,7236,6907,7417,64293,12731,29696,10493,34831,12646,4909,4370,245125,1944,1328,3422,12764,7010,8642,8038,7172,76938,17856,33852,14180,33474,13505,3367,1633
3800000US3850,3850,"Kokomo, IN MSA",67469,31820,187,176,248,1067,694,963,797,1042,12202,2351,4025,1870,3772,1658,500,268,35649,127,37,263,1525,895,1183,1034,977,14586,2869,4613,2175,3454,1577,252,82
3800000US3870,3870,"La Crosse, WI--MN MSA",78326,37474,202,40,85,1411,366,704,570,879,12298,2292,5582,3803,5708,2059,928,547,40852,325,17,97,1488,439,698,618,699,13064,3056,5930,4417,6791,2468,495,250
3800000US3880,3880,"Lafayette, LA MSA",234965,110358,2919,1885,3681,7023,4214,4655,4250,3913,35145,5531,13318,3209,13830,3582,2253,950,124607,2937,2071,3499,8067,4240,5443,4400,4135,41118,7727,15542,4813,14433,4864,1040,278
3800000US3920,3920,"Lafayette, IN MSA",101655,49532,174,244,711,1283,1099,1228,1028,1128,16176,2942,5937,2356,7997,3877,959,2393,52123,244,125,431,1368,1178,1353,1386,1103,19147,3316,6145,2852,7932,4092,666,785
3800000US3960,3960,"Lake Charles, LA MSA",114563,54108,909,573,1266,1923,1729,1745,1698,2171,18708,3476,8538,2099,6090,1799,1040,344,60455,994,527,1184,2474,1807,2537,2557,2211,20908,4198,8381,2633,7190,2405,346,103
3800000US3980,3980,"Lakeland--Winter Haven, FL MSA",326208,155820,2399,1486,3181,7071,6209,7319,6285,7718,49802,10933,20109,8339,16159,5029,2548,1233,170388,1757,1056,2944,6660,5850,7902,6978,7525,60118,14153,21122,10623,16487,5083,1711,419
3800000US4000,4000,"Lancaster, PA MSA",302503,143880,969,443,1193,11446,6097,5700,4139,3468,53458,6965,12372,6203,20523,6787,2652,1465,158623,1063,352,921,11644,6577,6274,4467,3729,64043,8397,13113,7431,21120,6781,2107,604
3800000US4040,4040,"Lansing--East Lansing, MI MSA",271817,128589,734,276,596,2729,1891,3182,2874,3014,32424,11431,20414,9788,22302,9189,3906,3839,143228,833,247,685,2637,2211,3335,2707,2929,39808,14905,22803,12227,23550,10194,2274,1883
3800000US4080,4080,"Laredo, TX MSA",101182,46672,2985,1704,4436,3271,2806,1521,1675,2444,8260,2644,5620,2244,4041,1388,1383,250,54510,4755,2715,6046,3961,3480,1702,1451,2614,9892,2811,5053,3000,4669,1516,739,106
3800000US4100,4100,"Las Cruces, NM MSA",99893,47791,1900,1458,2979,1794,1523,1429,1278,1653,10541,2644,6681,2473,6688,2841,752,1157,52102,2260,1789,3852,2154,1632,1387,1203,1631,11863,3324,7256,2920,6352,3582,514,383
3800000US4120,4120,"Las Vegas, NV--AZ MSA",1032981,518667,7560,3317,11964,12926,12907,14839,15399,28512,152200,42592,94325,29438,60703,18748,9849,3388,514314,7024,3102,10413,12226,12117,16111,17542,28457,164329,49938,85608,30854,51007,18227,5691,1668
3800000US4150,4150,"Lawrence, KS MSA",53257,25935,77,19,48,374,220,307,287,600,5637,1462,4480,1168,6243,2594,1030,1389,27322,77,22,106,475,230,346,506,375,6222,1768,4319,1400,6764,3572,508,632
3800000US4200,4200,"Lawton, OK MSA",67220,33408,224,103,217,609,614,592,749,964,10124,3384,7035,2052,4386,1541,529,285,33812,220,126,356,911,611,1033,1107,1544,11052,3432,5623,1692,4376,1380,254,95
3800000US4240,4240,"Lewiston--Auburn, ME MSA",60906,28763,226,74,412,1869,929,912,735,750,11617,1909,3392,1703,2824,663,560,188,32143,264,133,550,2329,1188,1104,524,868,12578,2346,3505,2247,3138,1067,201,101
3800000US4280,4280,"Lexington, KY MSA",304749,145800,1280,1212,2323,6375,4123,4265,3434,3808,38469,7711,21972,6524,26229,9526,4758,3791,158949,953,799,1863,7050,4033,5109,4089,3946,43821,10287,22679,11215,25932,12715,2748,1710
3800000US4320,4320,"Lima, OH MSA",99762,48361,232,90,233,1475,1186,1574,1612,1377,21607,3624,5320,3230,4103,1609,784,305,51401,297,97,251,1565,1209,2003,1897,1403,22376,3445,5539,4713,4446,1654,427,79
3800000US4360,4360,"Lincoln, NE MSA",152747,75093,468,190,435,1114,1031,1294,1258,1873,18684,4866,12050,6574,16015,4821,2244,2176,77654,416,166,266,1364,917,1061,1133,1528,19875,6223,13552,6666,17088,5186,1285,928
3800000US4400,4400,"Little Rock--North Little Rock, AR MSA",376034,177073,1437,715,1816,4534,3720,4847,5096,7031,51348,12406,29681,8026,29784,8809,5456,2367,198961,1232,935,2014,5446,4080,6010,6164,7605,61448,16251,31298,9746,30867,11795,3003,1067
3800000US4420,4420,"Longview--Marshall, TX MSA",132113,61822,966,489,1167,1920,1815,2160,2227,2614,18910,4921,9841,3695,7461,2361,788,487,70291,761,349,991,2250,2199,2630,3105,2930,22147,6527,10960,4319,7736,2602,628,157
3800000US4472,4472,"Los Angeles--Riverside--Orange County, CA CMSA",10087457,4872001,177631,86118,252150,144176,141813,108434,129848,272997,907400,297299,747018,310971,806275,284179,141717,63975,5215456,206432,99936,268710,162359,151967,118799,140064,263448,1088204,383392,794048,373718,794552,252093,86762,30972
3800000US4520,4520,"Louisville, KY--IN MSA",682172,321022,2334,1164,2957,12292,9048,11544,9633,10892,99000,21822,46258,16980,48192,17147,8697,3062,361150,1950,1020,2657,15085,10218,13729,11368,11739,114539,29575,52531,22627,45424,22505,4868,1315
3800000US4600,4600,"Lubbock, TX MSA",141363,66768,1414,845,1451,2071,2014,2219,2098,2295,16545,4605,11285,2831,10816,3345,1515,1419,74595,1462,959,1496,2498,2316,2546,2331,2530,19193,6440,11826,3642,11747,3909,997,703
3800000US4640,4640,"Lynchburg, VA MSA",144024,67472,1183,534,1442,3788,2238,3132,2364,2389,20416,4349,8338,3533,8537,3355,1103,771,76552,920,447,1240,3967,2212,3310,2826,2287,25026,5254,10491,4595,9631,3207,846,293
3800000US4680,4680,"Macon, GA MSA",202641,93550,1124,658,1507,2702,2353,3439,3286,3882,30154,6654,13768,4522,12336,4255,1986,924,109091,1150,651,1594,4163,2924,4854,4437,3945,36794,8228,14442,5944,12315,5866,1324,460
3800000US4720,4720,"Madison, WI MSA",269998,131267,740,156,749,2391,1266,1495,1487,2682,28211,7076,18116,11391,32174,12970,4972,5391,138731,769,256,504,2367,1033,1500,1574,2208,32009,9834,19804,12657,34770,13787,3184,2475
3800000US4800,4800,"Mansfield, OH MSA",117563,57301,258,204,499,2215,1651,2491,2248,1859,25206,4095,6515,2858,4936,1399,639,228,60262,312,188,485,2221,1569,2603,2489,2031,27294,3738,6408,4226,4611,1526,471,90
3800000US4880,4880,"McAllen--Edinburg--Mission, TX MSA",304670,142547,11126,9880,15086,8980,7978,5143,5106,5997,28782,6471,14322,4221,11965,4101,2463,926,162123,14860,12373,19708,10939,8723,4329,4306,6427,32816,8915,14360,4489,13542,4819,1150,367
3800000US4890,4890,"Medford--Ashland, OR MSA",121155,57594,519,301,661,1171,1123,1513,1611,2008,16780,4717,10243,3322,8457,3151,1288,729,63561,236,227,531,1297,1033,2150,1829,1977,19663,6065,11503,3683,9116,3248,718,285
3800000US4900,4900,"Melbourne--Titusville--Palm Bay, FL MSA",339738,162304,540,341,1033,3182,2858,3924,4033,5144,42196,13266,26461,13886,28222,12251,3216,1751,177434,868,396,1131,3823,2709,4616,5025,6793,55912,17496,27576,16509,23394,8744,1673,769
3800000US4920,4920,"Memphis, TN--AR--MS MSA",707456,326760,4362,2150,5598,9725,7925,10411,11065,15752,89383,20720,54213,16374,51174,15969,8290,3649,380696,4075,2136,5040,12065,8609,13342,13071,17511,108330,29463,64860,20754,53945,20502,5234,1759
3800000US4940,4940,"Merced, CA MSA",116725,56472,4112,2030,3583,2570,1807,1824,2077,3004,13158,4035,7883,3674,4396,1473,682,164,60253,4496,1895,3275,3223,1797,2152,1684,2718,14743,5197,8517,4375,4486,1073,500,122
3800000US4992,4992,"Miami--Fort Lauderdale, FL CMSA",2618291,1229732,24553,12896,42877,43849,37058,34744,33275,88098,288096,69587,165633,78469,181897,62351,52631,13718,1388559,31459,17300,54350,52965,40068,37121,35351,96623,364317,91846,178028,99802,180604,66806,32213,9706
3800000US5082,5082,"Milwaukee--Racine, WI CMSA",1090663,515714,4290,1807,5727,12518,8291,13904,15346,19525,143334,35470,78147,34866,92956,30526,13561,5446,574949,4539,1920,4708,16659,9398,15395,17636,19286,178451,43688,80194,39784,101046,32241,7313,2691
3800000US5120,5120,"Minneapolis--St. Paul, MN--WI MSA",1903346,921972,7449,1487,5102,15931,9234,13898,13340,21600,224564,61613,155099,69143,217593,64238,27553,14128,981374,9800,1800,4000,18609,9288,13958,14602,19227,259341,84022,160609,76518,223123,62809,17033,6635
3800000US5140,5140,"Missoula, MT MSA",59298,29244,77,47,65,645,365,365,471,640,7715,1771,5906,1334,6309,1805,861,868,30054,59,22,66,518,370,561,505,568,8018,2353,5840,1567,6775,2076,433,323
3800000US5160,5160,"Mobile, AL MSA",346132,161657,1843,970,2257,5453,4898,6555,6249,7710,49068,9765,25068,7971,21859,6622,3600,1769,184475,1780,924,2006,5686,5908,7193,7806,8243,59182,13081,26718,11027,22865,9842,1539,675
3800000US5170,5170,"Modesto, CA MSA",264578,126028,4825,2625,5558,4570,3523,4319,5018,7087,32372,9438,19513,8039,12396,3733,2250,762,138550,5030,2743,5409,5375,4087,5264,5494,7500,36573,12575,20967,9495,13058,3289,1346,345
3800000US5200,5200,"Monroe, LA MSA",88430,40276,424,279,571,1437,1022,1646,1554,1814,12259,2800,6427,909,6022,1673,928,511,48154,347,402,565,1729,1286,1779,2067,1990,14249,3550,7631,1589,7060,3266,415,229
3800000US5240,5240,"Montgomery, AL MSA",212108,99616,1161,648,1427,2857,3060,3598,3614,4222,26879,5938,15693,4829,15343,6751,2404,1192,112492,999,645,1525,3423,3359,4040,4201,4677,31439,8851,16638,5946,17089,7924,1249,487
3800000US5280,5280,"Muncie, IN MSA",72444,33919,224,103,305,1175,952,1200,1082,1168,12831,2195,4340,1389,3536,1982,581,856,38525,261,84,316,1124,1155,1741,1490,950,14143,2952,4488,2013,4304,2750,307,447
3800000US5330,5330,"Myrtle Beach, SC MSA",136551,65578,496,464,939,2127,1674,2513,2012,2637,20162,5048,10162,4077,8932,2487,1246,602,70973,418,296,757,2145,1736,2622,2232,2675,23801,5816,10722,5456,8552,2805,686,254
3800000US5345,5345,"Naples, FL MSA",185357,90827,2192,1380,2454,2625,2251,2180,1951,3593,20703,5410,12925,4309,17734,6017,3885,1218,94530,1586,807,1631,2243,1947,1727,1854,3401,27940,7354,14699,6438,15966,4965,1496,476
3800000US5360,5360,"Nashville, TN MSA",800302,382415,3316,2106,5209,14319,9405,12272,12701,13844,102664,21740,58372,17100,73146,20649,10160,5412,417887,2820,1683,4153,15768,10819,14217,12996,13229,122549,30234,60266,23628,72681,24660,5733,2451
3800000US5520,5520,"New London--Norwich, CT--RI MSA",198081,95116,708,249,616,2614,2109,2790,2077,2670,30708,6981,12526,6457,13979,6707,2281,1644,102965,666,381,721,3651,2041,3004,2194,2794,33454,7995,12785,8111,14883,7821,1779,685
3800000US5560,5560,"New Orleans, LA MSA",850631,394610,5136,2947,6740,16099,11488,16259,13910,18761,104482,23941,64057,15155,59076,18020,13885,4654,456021,4670,2785,7075,17668,12039,16148,17216,21064,136824,31611,72449,20206,63713,22897,7170,2486
3800000US5602,5602,"New York--Northern New Jersey--Long Island, NY--NJ--CT--PA CMSA",14142132,6572516,117300,52502,146270,206335,149782,170639,163670,331940,1645263,338562,770544,330130,1230116,552140,257872,109451,7569616,146002,74020,174254,265239,169712,192132,189316,364797,2109145,422483,822081,476639,1296931,644044,162922,59899
3800000US5720,5720,"Norfolk--Virginia Beach--Newport News, VA--NC MSA",981300,466357,2907,1819,4592,10770,8173,13744,12747,13795,128664,41251,81639,31022,70307,30411,9646,4870,514943,3155,1979,5181,13087,10331,16448,15594,16209,143471,46050,89161,35977,80429,29463,6066,2342
3800000US5790,5790,"Ocala, FL MSA",187187,88000,683,435,1124,3785,2956,3966,3400,3906,29860,6675,13030,4978,7952,2950,1626,674,99187,667,367,1064,3289,2932,4327,3737,4175,37411,8293,13547,6954,8174,3016,1012,222
3800000US5800,5800,"Odessa--Midland, TX MSA",142764,67209,1957,1133,2871,2448,2296,2400,2299,2339,16241,5177,10647,3600,9961,2287,1187,366,75555,1836,1251,2952,3092,2391,3040,2869,2589,19294,7756,11461,4588,9298,2482,517,139
